 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/login/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/login/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/login/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:07] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channel/removeowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channels/create/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[31m[1mPOST //channels/create/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjB9.Mq1nNxYtZmEiY7YLlnsFJFiktFFokL24_OastLVcrxA HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:08] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdXRoX3VzZXJfaWQiOjF9.kroJyzTgA50m0v_W7JcRr2ADgzRYmfSpUjJYg5rCH2w HTTP/1.1[0m" 200 -
