============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
tests/channels_list_test.py::test_channels_list_channeltype PASSED       [ 68%]
tests/channels_list_test.py::test_channels_list_format PASSED            [ 69%]
tests/channels_list_test.py::test_channels_list_total_channels PASSED    [ 69%]
tests/channels_list_test.py::test_channels_list_multiplechannel_length PASSED [ 69%]
tests/channels_listall_test.py::test_channels_listall_type PASSED        [ 70%]
tests/channels_listall_test.py::test_channels_listall_channeltype PASSED [ 70%]
tests/channels_listall_test.py::test_channels_listall_nonauthorised_user PASSED [ 71%]
tests/channels_listall_test.py::test_channels_listall_multiplechannel PASSED [ 71%]
tests/dm_create_test.py::test_dm_create_valid PASSED                     [ 72%]
tests/dm_create_test.py::test_dm_create_invalid_uid PASSED               [ 72%]
tests/dm_create_test.py::test_dm_create_invalid_auth PASSED              [ 72%]
tests/dm_details_test.py::test_dm_details_valid PASSED                   [ 73%]
tests/dm_details_test.py::test_dm_details_invalid_dm PASSED              [ 73%]
tests/dm_details_test.py::test_dm_details_invalid_member PASSED          [ 74%]
tests/dm_details_test.py::test_dm_details_invalid_auth PASSED            [ 74%]
tests/dm_list_test.py::test_dm_list_valid PASSED                         [ 75%]
tests/dm_list_test.py::test_dm_invalid_auth PASSED                       [ 75%]
tests/dm_remove_test.py::test_dm_remove_valid PASSED                     [ 75%]
tests/dm_remove_test.py::test_dm_remove_invalid_dm PASSED                [ 76%]
tests/dm_remove_test.py::test_dm_remove_not_owner PASSED                 [ 76%]
tests/dm_remove_test.py::test_dm_remove_invalid_auth PASSED              [ 77%]
tests/echo_test.py::test_echo PASSED                                     [ 77%]
tests/echo_test.py::test_echo_except PASSED                              [ 78%]
tests/other_test.py::test_clear_user PASSED                              [ 78%]
tests/other_test.py::test_clear_channels PASSED                          [ 78%]
tests/search_test.py::test_search_type PASSED                            [ 79%]
tests/search_test.py::test_search_toolarge_querystr PASSED               [ 79%]
tests/search_test.py::test_search_messages PASSED                        [ 80%]
tests/search_test.py::test_search_invalidtoken PASSED                    [ 80%]
tests/standup_active_test.py::test_standup_active_norunning PASSED       [ 81%]
tests/standup_active_test.py::test_standup_active_running PASSED         [ 81%]
tests/standup_active_test.py::test_standup_active_multiple PASSED        [ 81%]
tests/standup_active_test.py::test_standup_active_channelinvalid PASSED  [ 82%]
tests/standup_active_test.py::test_standup_start_invalidtoken PASSED     [ 82%]
tests/standup_send_test.py::test_standup_send_typecheck PASSED           [ 83%]
tests/standup_send_test.py::test_standup_send_invalidchannel PASSED      [ 83%]
tests/standup_send_test.py::test_standup_send_different_channels PASSED  [ 84%]
tests/standup_send_test.py::test_standup_send_toolong_message PASSED     [ 84%]
tests/standup_send_test.py::test_standup_send_inactive PASSED            [ 84%]
tests/standup_send_test.py::test_standup_send_notmember PASSED           [ 85%]
tests/standup_send_test.py::test_standup_send_unauthorised_user PASSED   [ 85%]
tests/standup_start_test.py::test_standup_start_valid PASSED             [ 86%]
tests/standup_start_test.py::test_standup_start_repeated PASSED          [ 86%]
tests/standup_start_test.py::test_standup_start_invalid_channel PASSED   [ 87%]
tests/standup_start_test.py::test_standup_start_invalid_token PASSED     [ 87%]
tests/standup_start_test.py::test_standup_start_unauthorised_user PASSED [ 87%]
tests/user_profile_set_test.py::test_valid_setname PASSED                [ 88%]
tests/user_profile_set_test.py::test_short_first_name PASSED             [ 88%]
tests/user_profile_set_test.py::test_long_first_name PASSED              [ 89%]
tests/user_profile_set_test.py::test_short_last_name PASSED              [ 89%]
tests/user_profile_set_test.py::test_long_last_name PASSED               [ 90%]
tests/user_profile_set_test.py::test_valid_setemail PASSED               [ 90%]
tests/user_profile_set_test.py::test_invalid_email PASSED                [ 90%]
tests/user_profile_set_test.py::test_taken_email PASSED                  [ 91%]
tests/user_profile_set_test.py::test_valid_sethandle PASSED              [ 91%]
tests/user_profile_set_test.py::test_invalid_handle PASSED               [ 92%]
tests/user_profile_set_test.py::test_taken_handle PASSED                 [ 92%]
tests/user_profile_test.py::test_valid_input PASSED                      [ 93%]
tests/user_profile_test.py::test_invalid_uid PASSED                      [ 93%]
tests/user_profile_uploadphoto_test.py::test_invalid_token PASSED        [ 93%]
tests/user_profile_uploadphoto_test.py::test_valid_input PASSED          [ 94%]
tests/user_profile_uploadphoto_test.py::test_invalid_inputs PASSED       [ 94%]
tests/user_stats_v1_test.py::test_valid_input PASSED                     [ 95%]
tests/user_stats_v1_test.py::test_channels_stats PASSED                  [ 95%]
tests/user_stats_v1_test.py::test_dm_stats PASSED                        [ 96%]
tests/user_stats_v1_test.py::test_messages_stats PASSED                  [ 96%]
tests/user_stats_v1_test.py::test_invalid_token PASSED                   [ 96%]
tests/users_all_test.py::test_valid_token PASSED                         [ 97%]
tests/users_all_test.py::test_invalid_token PASSED                       [ 97%]
tests/users_stats_v1_test.py::test_valid_input PASSED                    [ 98%]
tests/users_stats_v1_test.py::test_channels_stats PASSED                 [ 98%]
tests/users_stats_v1_test.py::test_dms_stats PASSED                      [ 99%]
tests/users_stats_v1_test.py::test_messages_stats PASSED                 [ 99%]
tests/users_stats_v1_test.py::test_invalid_token PASSED                  [100%]

============================= 233 passed in 20.39s =============================
