Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU1LCJsb2dpbl90aW1lIjoxNjE4MjUyNjk0LCJzYWx0IjoiZDU5OGYxZDItZjhmMi00ZDcxLTg0ZTgtZjIwOWI1NjkzMWY4In0.tWZViwUuSqUqUwQbtK0i7A1TYeMyZfwks-tp-mxOkWs HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY2LCJsb2dpbl90aW1lIjoxNjE4MjUyNjk0LCJzYWx0IjoiMzcxYWYxN2YtZjIxZS00YzQxLTkxMWQtOGFmNDVhNTZhNGRkIn0.27gA5WKQJep1tEYnTMr1N-_ZIiWrL2k2x5aS3CMTi0o HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjcyLCJsb2dpbl90aW1lIjoxNjE4MjUyNjk0LCJzYWx0IjoiZTdhZTU0YTgtNGM4OS00NTY3LWJiN2ItNTg1ODAzYTE4NmViIn0.lKGe60j88eOnhi63rOrkGBSuMe7ESnP3Im7FQOEjs0k HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channel/removeowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channels/create/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[31m[1mPOST //channels/create/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mGET //channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjk5LCJsb2dpbl90aW1lIjoxNjE4MjUyNjk0LCJzYWx0IjoiNjZkNDA2YjAtN2M4NC00YjJiLTlkOGEtMGU1ZTg4OTZlODQ4In0.pHBvgRS9nsd5VgUOKhhbLksRztV8GfZodKuBRN_FYHM HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 04:38:14] "[37mPOST //auth/register/v2 HTTP/1.1[0m" 200 -
